topographic_object_identifier,start_at_input,end_at_input,start_at,end_at,location_identifier,historical_evidence,location_link_type
1.0,1379.0,1560.0,1379.0,1560.0,1.0,1000.0,dokładnie
2.0,1525.0,1830.0,1525.0,1830.0,2.0,1.0,obok
3.0,1356.0,1864.0,1356.0,1864.0,3.0,3.0,dokładnie
4.0,1356.0,1400.0,1356.0,1400.0,4.0,3.0,dokładnie
5.0,1356.0,1441.0,1356.0,1441.0,3.0,3.0,wśród
6.0,1356.0,,1356.0,,4.0,3.0,obok
7.0,1400.0,1944.0,1400.0,1944.0,4.0,3.0,dokładnie
10.0,1441.0,1864.0,1441.0,1864.0,3.0,3.0,wśród
11.0,1650.0,1864.0,1650.0,1864.0,5.0,3.0,dokładnie
12.0,1650.0,1864.0,1650.0,1864.0,3.0,3.0,wśród
13.0,1650.0,1864.0,1650.0,1864.0,3.0,3.0,wśród
14.0,1701.0,1864.0,1701.0,1864.0,3.0,3.0,wśród
15.0,1483.0,1864.0,1483.0,1864.0,4.0,6.0,obok
16.0,1780.0,1864.0,1780.0,1864.0,3.0,3.0,wśród
17.0,1339.0,1453.0,1339.0,1453.0,6.0,2.0,dokładnie
18.0,1453.0,1819.0,1453.0,1819.0,6.0,2.0,dokładnie
19.0,1450.0,1818.0,1450.0,1818.0,6.0,2.0,obok
21.0,1892.0,1939.0,1892.0,1939.0,7.0,38.0,przybliżona
24.0,1522.0,1569.0,1522.0,1569.0,8.0,8.0,przybliżona
24.0,1643.0,,1643.0,,8.0,7.0,przybliżona
25.0,1823.0,2000.0,1823.0,2000.0,9.0,1000.0,dokładnie
26.0,1823.0,1961.0,1823.0,1961.0,10.0,1000.0,dokładnie
26.0,1961.0,2000.0,1961.0,2000.0,34.0,1000.0,dokładnie
27.0,1790.0,2000.0,1790.0,2000.0,11.0,1000.0,dokładnie
28.0,1432.0,1560.0,1432.0,1560.0,1.0,1000.0,przybliżona
29.0,1900.0,2020.0,1900.0,2020.0,16.0,1000.0,dokładnie
30.0,1897.0,1939.0,1897.0,1939.0,17.0,1000.0,dookoła
31.0,1849.0,2000.0,1849.0,2000.0,18.0,1000.0,dokładnie
32.0,1875.0,2000.0,1875.0,2000.0,19.0,1000.0,dokładnie
33.0,1841.0,1964.0,1841.0,1964.0,20.0,14.0,przybliżona
34.0,1908.0,1947.0,1908.0,1947.0,21.0,16.0,przybliżona
35.0,1805.0,1906.0,1805.0,1906.0,22.0,19.0,dookoła
35.0,1906.0,1944.0,1906.0,1944.0,23.0,23.0,dookoła
36.0,1893.0,2000.0,1893.0,2000.0,24.0,24.0,dokładnie
37.0,1886.0,1944.0,1886.0,1944.0,25.0,27.0,przybliżona
37.0,1945.0,2000.0,1945.0,2000.0,25.0,26.0,przybliżona
38.0,1877.0,1944.0,1877.0,1944.0,26.0,25.0,przybliżona
39.0,1823.0,1877.0,1823.0,1877.0,118.0,25.0,przybliżona
40.0,1841.0,1939.0,1841.0,1939.0,27.0,17.0,przybliżona
41.0,1902.0,2000.0,1902.0,2000.0,28.0,18.0,dokładnie
42.0,1911.0,1954.0,1911.0,1954.0,29.0,20.0,przybliżona
43.0,1894.0,1944.0,1894.0,1944.0,30.0,21.0,przybliżona
44.0,1902.0,1915.0,1902.0,1915.0,31.0,22.0,przybliżona
45.0,1925.0,1944.0,1925.0,1944.0,32.0,1000.0,dokładnie
46.0,1866.0,1939.0,1866.0,1939.0,33.0,1000.0,dokładnie
20.0,1643.0,,1643.0,,35.0,7.0,przybliżona
22.0,1499.0,1553.0,1499.0,1553.0,36.0,8.0,prawdopodobna
23.0,1565.0,1567.0,1565.0,1567.0,37.0,8.0,prawdopodobna
47.0,1819.0,1897.0,1819.0,1897.0,6.0,2.0,dokładnie
48.0,1888.0,2000.0,1888.0,2000.0,38.0,29.0,dokładnie
51.0,1911.0,2000.0,1911.0,2000.0,40.0,30.0,dokładnie
52.0,1912.0,1944.0,1912.0,1944.0,41.0,30.0,przybliżona
53.0,1870.0,1936.0,1870.0,1936.0,42.0,26.0,dookoła
54.0,1883.0,2000.0,1883.0,2000.0,43.0,32.0,dokładnie
55.0,1818.0,1942.0,1818.0,1942.0,44.0,33.0,przybliżona
49.0,1897.0,1907.0,1897.0,1907.0,45.0,35.0,dokładnie
56.0,1907.0,1910.0,1907.0,1910.0,45.0,35.0,dokładnie
57.0,1910.0,1913.0,1910.0,1913.0,45.0,35.0,dokładnie
58.0,1913.0,1921.0,1913.0,1921.0,45.0,35.0,dokładnie
59.0,1921.0,1939.0,1921.0,1939.0,45.0,35.0,dokładnie
60.0,1896.0,1913.0,1896.0,1913.0,46.0,36.0,dokładnie
61.0,1913.0,1938.0,1913.0,1938.0,46.0,36.0,dokładnie
62.0,1938.0,1939.0,1938.0,1939.0,46.0,36.0,dokładnie
63.0,1939.0,2000.0,1939.0,2000.0,46.0,1000.0,dokładnie
64.0,1897.0,1904.0,1897.0,1904.0,47.0,37.0,dokładnie
65.0,1901.0,1995.0,1901.0,1995.0,48.0,1000.0,dokładnie
66.0,1923.0,2000.0,1923.0,2000.0,49.0,1000.0,dokładnie
67.0,1926.0,2000.0,1926.0,2000.0,50.0,1000.0,dokładnie
68.0,1894.0,1915.0,1894.0,1915.0,51.0,40.0,przybliżona
69.0,1915.0,1918.0,1915.0,1918.0,51.0,40.0,przybliżona
70.0,1918.0,1926.0,1918.0,1926.0,51.0,40.0,przybliżona
71.0,1869.0,1915.0,1869.0,1915.0,52.0,41.0,przybliżona
73.0,1857.0,1858.0,1857.0,1858.0,54.0,42.0,dokładnie
72.0,1862.0,1869.0,1862.0,1869.0,52.0,42.0,dokładnie
73.0,1858.0,1862.0,1858.0,1862.0,53.0,42.0,dokładnie
74.0,1861.0,1862.0,1861.0,1862.0,55.0,42.0,dokładnie
72.0,1862.0,1869.0,1862.0,1869.0,53.0,42.0,dokładnie
75.0,1862.0,1894.0,1862.0,1894.0,56.0,42.0,dokładnie
76.0,1865.0,,1865.0,,57.0,42.0,dokładnie
77.0,1388.0,1821.0,1388.0,1821.0,58.0,1000.0,przybliżona
78.0,1350.0,1825.0,1350.0,1825.0,59.0,1000.0,przybliżona
79.0,1388.0,2000.0,1388.0,2000.0,60.0,1000.0,dokładnie
80.0,1662.0,1807.0,1662.0,1807.0,61.0,1000.0,dokładnie
80.0,1815.0,1819.0,1815.0,1819.0,61.0,1000.0,dokładnie
81.0,1300.0,1825.0,1300.0,1825.0,62.0,1000.0,dokładnie
81.0,1825.0,2000.0,1825.0,2000.0,63.0,1000.0,dokładnie
82.0,1376.0,,1376.0,,64.0,1000.0,prawdopodobna
83.0,1325.0,1350.0,1325.0,1350.0,65.0,1000.0,dokładnie
83.0,1350.0,,1350.0,,65.0,1000.0,dokładnie
84.0,1450.0,,1450.0,,66.0,1000.0,dokładnie
85.0,1548.0,1818.0,1548.0,1818.0,67.0,1000.0,dokładnie
86.0,1300.0,2000.0,1300.0,2000.0,68.0,1000.0,dokładnie
87.0,1408.0,1552.0,1408.0,1552.0,69.0,1000.0,prawdopodobna
88.0,1300.0,1804.0,1300.0,1804.0,70.0,1000.0,dokładnie
88.0,1804.0,2000.0,1804.0,2000.0,70.0,1000.0,dokładnie
89.0,1617.0,1804.0,1617.0,1804.0,71.0,1000.0,dokładnie
90.0,1300.0,2000.0,1300.0,2000.0,72.0,1000.0,dokładnie
91.0,1606.0,1944.0,1606.0,1944.0,73.0,1000.0,dokładnie
92.0,1638.0,1864.0,1638.0,1864.0,74.0,1000.0,dokładnie
93.0,1606.0,2000.0,1606.0,2000.0,75.0,1000.0,dokładnie
94.0,1466.0,2000.0,1466.0,2000.0,76.0,1000.0,dokładnie
95.0,1818.0,1944.0,1818.0,1944.0,77.0,1000.0,dokładnie
96.0,1864.0,1944.0,1864.0,1944.0,74.0,1000.0,dokładnie
97.0,1300.0,1408.0,1300.0,1408.0,78.0,1000.0,dokładnie
97.0,1408.0,1791.0,1408.0,1791.0,79.0,1000.0,dokładnie
97.0,1791.0,2000.0,1791.0,2000.0,80.0,1000.0,dokładnie
98.0,1408.0,1791.0,1408.0,1791.0,81.0,1000.0,dokładnie
99.0,1408.0,1791.0,1408.0,1791.0,82.0,1000.0,dokładnie
100.0,1408.0,1791.0,1408.0,1791.0,83.0,1000.0,dokładnie
101.0,1408.0,1650.0,1408.0,1650.0,84.0,1000.0,prawdopodobna
99.0,1300.0,1408.0,1300.0,1408.0,119.0,1000.0,przybliżona
102.0,1408.0,2000.0,1408.0,2000.0,85.0,1000.0,dokładnie
103.0,1913.0,1944.0,1913.0,1944.0,86.0,1000.0,dokładnie
104.0,1350.0,1791.0,1350.0,1791.0,87.0,1000.0,przybliżona
105.0,1600.0,1791.0,1600.0,1791.0,88.0,1000.0,przybliżona
106.0,1600.0,1943.0,1600.0,1943.0,89.0,1000.0,dokładnie
107.0,1638.0,1791.0,1638.0,1791.0,90.0,1000.0,przybliżona
108.0,1638.0,2000.0,1638.0,2000.0,91.0,1000.0,dokładnie
109.0,1643.0,2000.0,1643.0,2000.0,92.0,1000.0,dokładnie
110.0,1615.0,1807.0,1615.0,1807.0,93.0,1000.0,dokładnie
111.0,1903.0,1944.0,1903.0,1944.0,120.0,1000.0,dokładnie
112.0,1615.0,1892.0,1615.0,1892.0,121.0,1000.0,przybliżona
113.0,1615.0,1807.0,1615.0,1807.0,122.0,1000.0,przybliżona
114.0,1880.0,1915.0,1880.0,1915.0,94.0,43.0,przybliżona
115.0,1824.0,1945.0,1824.0,1945.0,95.0,15.0,przybliżona
116.0,1906.0,1950.0,1906.0,1950.0,96.0,47.0,przybliżona
117.0,1916.0,2000.0,1916.0,2000.0,97.0,47.0,dokładnie
118.0,1870.0,1944.0,1870.0,1944.0,98.0,49.0,przybliżona
119.0,1784.0,1944.0,1784.0,1944.0,99.0,50.0,przybliżona
120.0,1818.0,1942.0,1818.0,1942.0,100.0,52.0,przybliżona
121.0,1683.0,1775.0,1683.0,1775.0,101.0,1000.0,dokładnie
122.0,1775.0,2000.0,1775.0,2000.0,101.0,1000.0,dokładnie
123.0,1846.0,1919.0,1846.0,1919.0,102.0,1000.0,dokładnie
124.0,1919.0,1947.0,1919.0,1947.0,102.0,1000.0,dokładnie
125.0,1854.0,1935.0,1854.0,1935.0,103.0,1000.0,dokładnie
126.0,1834.0,2000.0,1834.0,2000.0,104.0,1000.0,dokładnie
127.0,1833.0,1939.0,1833.0,1939.0,105.0,1000.0,dokładnie
128.0,1870.0,1939.0,1870.0,1939.0,106.0,1000.0,dokładnie
129.0,1695.0,1825.0,1695.0,1825.0,107.0,1000.0,dokładnie
130.0,1819.0,1825.0,1819.0,1825.0,108.0,1000.0,dokładnie
131.0,1909.0,1939.0,1909.0,1939.0,109.0,1000.0,dokładnie
132.0,,1785.0,,1785.0,108.0,1000.0,dokładnie
134.0,,1791.0,,1791.0,110.0,1000.0,przybliżona
133.0,1785.0,1808.0,1785.0,1808.0,108.0,1000.0,dokładnie
135.0,1808.0,1825.0,1808.0,1825.0,111.0,1000.0,dokładnie
137.0,1825.0,2000.0,1825.0,2000.0,114.0,1000.0,dokładnie
133.0,1816.0,1864.0,1816.0,1864.0,115.0,1000.0,przybliżona
133.0,1864.0,1939.0,1864.0,1939.0,116.0,1000.0,przybliżona
138.0,1785.0,1939.0,1785.0,1939.0,117.0,1000.0,dokładnie
139.0,1807.0,1892.0,1807.0,1892.0,93.0,1000.0,dokładnie
140.0,1615.0,1791.0,1615.0,1791.0,124.0,1000.0,dokładnie
141.0,1648.0,1749.0,1648.0,1749.0,125.0,1000.0,przybliżona
141.0,1749.0,1791.0,1749.0,1791.0,126.0,1000.0,przybliżona
142.0,1749.0,1791.0,1749.0,1791.0,127.0,1000.0,przybliżona
143.0,1648.0,1791.0,1648.0,1791.0,128.0,1000.0,dokładnie
144.0,1780.0,2000.0,1780.0,2000.0,129.0,1000.0,dokładnie
145.0,1787.0,2000.0,1787.0,2000.0,130.0,1000.0,dokładnie
146.0,1878.0,1943.0,1878.0,1943.0,131.0,1000.0,dokładnie
147.0,1749.0,1943.0,1749.0,1943.0,132.0,1000.0,dokładnie
148.0,1936.0,1943.0,1936.0,1943.0,133.0,1000.0,dokładnie
149.0,1732.0,1898.0,1732.0,1898.0,134.0,1000.0,dokładnie
149.0,1898.0,1944.0,1898.0,1944.0,135.0,1000.0,dokładnie
150.0,1730.0,1944.0,1730.0,1944.0,136.0,1000.0,dokładnie
151.0,1727.0,1935.0,1727.0,1935.0,137.0,1000.0,dokładnie
151.0,1935.0,1939.0,1935.0,1939.0,138.0,1000.0,dokładnie
