topographic_object_identifier,start_at_input,end_at_input,start_at,end_at,type,historical_evidence,varia,new_type_name
1.0,1379.0,1560.0,1379.0,1560.0,baszta,1.0,,
2.0,1526.0,1839.0,1526.0,1839.0,budynek gospodarczy,3.0,,
3.0,1356.0,1864.0,1356.0,1864.0,zespół sakralny lub klasztorny,3.0,,
4.0,1356.0,1400.0,1356.0,1400.0,kościół,3.0,,
5.0,1356.0,1441.0,1356.0,1441.0,klasztor,3.0,,
6.0,1356.0,,1356.0,,cmentarz,3.0,,
7.0,1400.0,1478.0,1400.0,1478.0,kościół,3.0,,
10.0,1441.0,1864.0,1441.0,1864.0,klasztor,3.0,,
11.0,1650.0,1864.0,1650.0,1864.0,klasztor,3.0,,
12.0,1650.0,1864.0,1650.0,1864.0,budynek gospodarczy,3.0,,
13.0,1650.0,1864.0,1650.0,1864.0,stajnia,3.0,,
14.0,1701.0,1864.0,1701.0,1864.0,dom zakonny,6.0,,
15.0,1483.0,1864.0,1483.0,1864.0,ujęcie wody,3.0,,
16.0,1780.0,1864.0,1780.0,1864.0,parking,2.0,,
17.0,1339.0,1453.0,1339.0,1453.0,kościół,2.0,,
18.0,1453.0,1819.0,1453.0,1819.0,kościół,2.0,,
47.0,1819.0,1897.0,1819.0,1897.0,fabryka,2.0,,
19.0,1450.0,1818.0,1450.0,1818.0,klasztor,7.0,,
20.0,1643.0,,1643.0,,elewator,38.0,,
21.0,1892.0,1939.0,1892.0,1939.0,elewator,8.0,,
22.0,1499.0,1569.0,1499.0,1569.0,cegielnia,8.0,,
23.0,1565.0,1569.0,1565.0,1569.0,port wodny,8.0,,
24.0,1522.0,1569.0,1522.0,1569.0,przeprawa łodziami,7.0,,
24.0,1643.0,,1643.0,,przeprawa łodziami,1000.0,,
25.0,1823.0,1916.0,1823.0,1916.0,rogatka,1000.0,,
26.0,1823.0,1916.0,1823.0,1916.0,rogatka,1000.0,,
27.0,1790.0,2000.0,1790.0,2000.0,cmentarz,9.0,,
29.0,1900.0,1944.0,1900.0,1944.0,budynki biurowe,10.0,,
30.0,1897.0,1939.0,1897.0,1939.0,dom towarowy lub handlowy,11.0,,
31.0,1849.0,2000.0,1849.0,2000.0,kościół,12.0,,
32.0,1875.0,2000.0,1875.0,2000.0,pałac,14.0,,
33.0,1841.0,1964.0,1841.0,1964.0,kamienica,16.0,,
34.0,1908.0,1942.0,1908.0,1942.0,hala targowa,19.0,,
35.0,1805.0,1944.0,1805.0,1944.0,ogród,24.0,,
36.0,1893.0,2000.0,1893.0,2000.0,kościół,27.0,,
37.0,1886.0,1944.0,1886.0,1944.0,kościół,25.0,,
38.0,1877.0,1944.0,1877.0,1944.0,giełda,25.0,,
39.0,1823.0,1877.0,1823.0,1877.0,ujeżdżalnia,17.0,,
40.0,1841.0,1939.0,1841.0,1939.0,hala targowa,18.0,,
41.0,1902.0,2000.0,1902.0,2000.0,hala targowa,20.0,,
42.0,1911.0,1954.0,1911.0,1954.0,budynki handlowo-usługowe,21.0,,
43.0,1894.0,1944.0,1894.0,1944.0,kamienica,22.0,,
44.0,1902.0,1915.0,1902.0,1915.0,kamienica,23.0,,
45.0,1925.0,1944.0,1925.0,1944.0,zajezdnia tramwajowa,1000.0,,
46.0,1866.0,1939.0,1866.0,1939.0,dworzec kolejowy,29.0,,
48.0,1888.0,1944.0,1888.0,1944.0,kościół,1000.0,,
50.0,,1770.0,,1770.0,droga główna,1000.0,,
50.0,1770.0,2000.0,1770.0,2000.0,ulica,30.0,,
51.0,1911.0,2000.0,1911.0,2000.0,kamienica,30.0,,
52.0,1912.0,1944.0,1912.0,1944.0,dom parafialny,31.0,,
53.0,1870.0,1936.0,1870.0,1936.0,park,32.0,,
54.0,1883.0,2000.0,1883.0,2000.0,kamienica,33.0,,
55.0,1818.0,1942.0,1818.0,1942.0,rogatka,35.0,,
49.0,1897.0,1907.0,1897.0,1907.0,galeria sztuki,35.0,,
56.0,1907.0,1910.0,1907.0,1910.0,teatr,35.0,,
57.0,1910.0,1913.0,1910.0,1913.0,hala sportowa,35.0,,
58.0,1913.0,1921.0,1913.0,1921.0,kino,35.0,,
59.0,1921.0,1939.0,1921.0,1939.0,teatr,36.0,,
60.0,1896.0,1913.0,1896.0,1913.0,galeria sztuki,36.0,,
61.0,1913.0,1938.0,1913.0,1938.0,teatr,36.0,,
62.0,1938.0,1939.0,1938.0,1939.0,warsztat,1000.0,,
63.0,1939.0,2000.0,1939.0,2000.0,ruina zabytkowa,37.0,,
64.0,1904.0,,1904.0,,fabryka,1000.0,,
65.0,1901.0,1995.0,1901.0,1995.0,stacja kolejowa,1000.0,,
66.0,1924.0,2000.0,1924.0,2000.0,kościół,39.0,,
67.0,1926.0,2000.0,1926.0,2000.0,szkoła,40.0,,
68.0,1894.0,1915.0,1894.0,1915.0,cerkiew,40.0,,
69.0,1915.0,1918.0,1915.0,1918.0,kościół,40.0,,
70.0,1918.0,1926.0,1918.0,1926.0,ruina,41.0,,
71.0,1869.0,1917.0,1869.0,1917.0,szkoła wyższa kompleks,42.0,,
73.0,1857.0,1862.0,1857.0,1862.0,szkoła wyższa budynek,42.0,,
72.0,1862.0,1869.0,1862.0,1869.0,szkoła wyższa kompleks,42.0,,
74.0,1861.0,1862.0,1861.0,1862.0,szkoła XIX wieku,42.0,,
75.0,1862.0,1894.0,1862.0,1894.0,biblioteka,42.0,,
76.0,1865.0,,1865.0,,muzeum,42.0,,
77.0,1388.0,1821.0,1388.0,1821.0,szpital przednowoczesny,1000.0,,
78.0,1350.0,1825.0,1350.0,1825.0,brama miejska,1000.0,,
79.0,1388.0,2000.0,1388.0,2000.0,kościół,1000.0,,
80.0,1662.0,1807.0,1662.0,1807.0,klasztor,1000.0,,
80.0,1807.0,1815.0,1807.0,1815.0,zabudowania koszarowe,1000.0,,
80.0,1815.0,1819.0,1815.0,1819.0,klasztor,1000.0,,
81.0,1300.0,2000.0,1300.0,2000.0,ulica,1000.0,,
82.0,1376.0,,1376.0,,łaźnia,1000.0,,
83.0,1325.0,,1325.0,,mury miejskie,1000.0,,
84.0,1450.0,,1450.0,,mury miejskie,1000.0,,
85.0,1548.0,1818.0,1548.0,1818.0,barbakan,1000.0,,
86.0,1300.0,,1300.0,,ulica,1000.0,,
87.0,1408.0,1552.0,1408.0,1552.0,łaźnia,1000.0,,
88.0,1300.0,2000.0,1300.0,2000.0,ulica,1000.0,,
89.0,1617.0,1804.0,1617.0,1804.0,brama miejska,1000.0,,
90.0,1300.0,2000.0,1300.0,2000.0,ulica,1000.0,,
91.0,1606.0,1944.0,1606.0,1944.0,kościół,1000.0,,
92.0,1638.0,1864.0,1638.0,1864.0,klasztor,1000.0,,
93.0,1606.0,2000.0,1606.0,2000.0,zespół sakralny lub klasztorny,1000.0,,
94.0,1466.0,2000.0,1466.0,2000.0,kamienica,1000.0,,
95.0,1818.0,1944.0,1818.0,1944.0,kamienica,1000.0,,
97.0,1300.0,1408.0,1300.0,1408.0,ulica,1000.0,,
96.0,1864.0,1944.0,1864.0,1944.0,dom dziecka,1000.0,,
98.0,1408.0,1791.0,1408.0,1791.0,ulica,1000.0,,
97.0,1408.0,1791.0,1408.0,1791.0,ulica,1000.0,,
97.0,1791.0,2000.0,1791.0,2000.0,ulica,1000.0,,
99.0,1408.0,1791.0,1408.0,1791.0,przedmieście,1000.0,,
100.0,1408.0,1791.0,1408.0,1791.0,miasto,1000.0,,
101.0,1408.0,1650.0,1408.0,1650.0,ulica,1000.0,,
102.0,1408.0,2000.0,1408.0,2000.0,rynek,1000.0,,
103.0,1913.0,1944.0,1913.0,1944.0,hala targowa,1000.0,,
104.0,1350.0,1791.0,1350.0,1791.0,jurydyka,1000.0,,
105.0,1600.0,1791.0,1600.0,1791.0,jurydyka,1000.0,,
106.0,1600.0,1943.0,1600.0,1943.0,plac,1000.0,,
107.0,1638.0,1791.0,1638.0,1791.0,jurydyka,1000.0,,
108.0,1638.0,2000.0,1638.0,2000.0,ulica,1000.0,,
109.0,1643.0,1832.0,1643.0,1832.0,arsenał,1000.0,,
109.0,1832.0,1935.0,1832.0,1935.0,więzienie,1000.0,,
109.0,1938.0,1945.0,1938.0,1945.0,archiwum,1000.0,,
110.0,1615.0,1807.0,1615.0,1807.0,zespół sakralny lub klasztorny,1000.0,,
139.0,1807.0,1892.0,1807.0,1892.0,zabudowania koszarowe,1000.0,,
111.0,1903.0,1944.0,1903.0,1944.0,hala targowa,1000.0,,
112.0,1615.0,1807.0,1615.0,1807.0,klasztor,1000.0,,
112.0,1807.0,1892.0,1807.0,1892.0,zabudowania koszarowe,1000.0,,
113.0,1615.0,1807.0,1615.0,1807.0,kościół,43.0,,
114.0,1880.0,1915.0,1880.0,1915.0,dworzec kolejowy,15.0,,
115.0,1824.0,1945.0,1824.0,1945.0,plac,47.0,,
116.0,1906.0,1950.0,1906.0,1950.0,kamienica,47.0,,
117.0,1916.0,2000.0,1916.0,2000.0,kamienica,49.0,,
118.0,1870.0,1944.0,1870.0,1944.0,fabryka,50.0,,
119.0,1784.0,1944.0,1784.0,1944.0,manufaktura,50.0,,
119.0,1784.0,1944.0,1784.0,1944.0,fabryka,52.0,,
120.0,1818.0,1942.0,1818.0,1942.0,rogatka,1000.0,,
121.0,1693.0,1775.0,1693.0,1775.0,łaźnia,1000.0,,
122.0,1775.0,1795.0,1775.0,1795.0,pałac,1000.0,,
123.0,1846.0,1919.0,1846.0,1919.0,cerkiew,1000.0,,
124.0,1919.0,1947.0,1919.0,1947.0,kaplica wolnostojąca,1000.0,,
125.0,1854.0,1935.0,1854.0,1935.0,forteca,1000.0,,
126.0,1834.0,1945.0,1834.0,1945.0,forteca,1000.0,,
127.0,1833.0,1939.0,1833.0,1939.0,teatr,1000.0,,
128.0,1870.0,1939.0,1870.0,1939.0,teatr,1000.0,,
129.0,1695.0,1825.0,1695.0,1825.0,centrum handlowo‐usługowe,1000.0,,
130.0,1819.0,1825.0,1819.0,1825.0,dom towarowy lub handlowy,1000.0,,
131.0,1909.0,1939.0,1909.0,1939.0,dom towarowy lub handlowy,1000.0,,
132.0,,1785.0,,1785.0,pałac,1000.0,,
133.0,1785.0,1808.0,1785.0,1808.0,dom towarowy lub handlowy,1000.0,,
134.0,,1791.0,,1791.0,jurydyka,1000.0,,
135.0,1808.0,1825.0,1808.0,1825.0,plac,1000.0,,
137.0,1825.0,2000.0,1825.0,2000.0,plac,1000.0,,
136.0,1819.0,1825.0,1819.0,1825.0,plac,1000.0,,
138.0,1785.0,1819.0,1785.0,1819.0,pałac,1000.0,,
157.0,1819.0,1939.0,1819.0,1939.0,ratusz,1000.0,,
140.0,1615.0,1791.0,1615.0,1791.0,jurydyka,1000.0,,
141.0,1648.0,1791.0,1648.0,1791.0,jurydyka,1000.0,,
142.0,1749.0,1791.0,1749.0,1791.0,jurydyka,1000.0,,
143.0,1648.0,1791.0,1648.0,1791.0,ratusz,1000.0,,
144.0,1780.0,2000.0,1780.0,2000.0,kamienica,1000.0,,
145.0,1787.0,2000.0,1787.0,2000.0,ujęcie wody,1000.0,,
146.0,1878.0,1943.0,1878.0,1943.0,synagoga,1000.0,,
147.0,1749.0,1943.0,1749.0,1943.0,plac,1000.0,,
148.0,1936.0,1943.0,1936.0,1943.0,biblioteka,1000.0,,
149.0,1732.0,1898.0,1732.0,1898.0,koszary,1000.0,,
149.0,1898.0,1944.0,1898.0,1944.0,koszary,1000.0,,
150.0,1730.0,1944.0,1730.0,1944.0,plac,1000.0,,
151.0,1727.0,1935.0,1727.0,1935.0,park,1000.0,,
151.0,1935.0,1939.0,1935.0,1939.0,park,1000.0,,
152.0,1748.0,1772.0,1748.0,1772.0,opera,1000.0,,
153.0,1700.0,2000.0,1700.0,2000.0,pałac,1000.0,,
154.0,1735.0,1821.0,1735.0,1821.0,brama,38.0,,
155.0,1892.0,1939.0,1892.0,1939.0,elewator,38.0,,
156.0,1892.0,1939.0,1892.0,1939.0,elewator,1000.0,,
158.0,1695.0,1765.0,1695.0,1765.0,pałac,1000.0,,
159.0,1765.0,1795.0,1765.0,1795.0,budynki biurowe,1000.0,,
160.0,1795.0,1863.0,1795.0,1863.0,budynki biurowe,1000.0,,
161.0,1863.0,1917.0,1863.0,1917.0,sąd,1000.0,,
162.0,1917.0,1939.0,1917.0,1939.0,sąd,1000.0,,
163.0,1838.0,1875.0,1838.0,1875.0,pałac,1000.0,,
